Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders
Aprilia,Italy,RS 660,659.0,100,67 Nm,6-speed quickshifter,Chain,2,"INR 10,99,000",2021,Sport,Naked,Parallel-twin,2
Aprilia,Italy,Tuono 660,659.0,100,67 Nm,6-speed quickshifter,Chain,2,"INR 11,99,000",2021,Sport,Naked,Parallel-twin,2
Aprilia,Italy,RS 125,1249.0,15,12 Nm,6-speed manual,Chain,2,"INR 4,49,000",2022,Sport,Racing,Single-cylinder,1
Aprilia,Italy,Shiver 900,896.0,95,90 Nm,6-speed manual,Shaft,2,"INR 13,99,000",2022,Adventure,Naked,V-twin,2
Aprilia,Italy,Tuono 1100,1077.0,175,121 Nm,6-speed manual,Shaft,2,"INR 19,99,000",2022,Adventure,Naked,V-twin,2
Benelli,Italy,TNT 125,125.0,11,10.8 Nm,Manual,Chain,2,"1,25,000",2023,Classy,Sport,Single,1
Benelli,Italy,TNT 250,250.0,27,21.2 Nm,Manual,Chain,2,"1,75,000",2023,Sporty,Sport,Single,1
Benelli,Italy,TNT 300,300.0,39,26.5 Nm,Manual,Chain,2,"2,00,000",2023,Classy,Sport,Single,1
Benelli,Italy,TNT 600i,600.0,85,54.6 Nm,Manual,Chain,2,"4,00,000",2023,Sporty,Sport,Parallel-twin,2
Benelli,Italy,TNT 899,899.0,116,86.3 Nm,Manual,Chain,2,"6,00,000",2023,Sporty,Sport,Triple,3
Benelli,Italy,TRK 251,250.0,27,21.2 Nm,Manual,Chain,2,"2,25,000",2023,Adventure,Adventure,Single,1
Benelli,Italy,TRK 502,500.0,47,46 Nm,Manual,Chain,2,"3,50,000",2023,Adventure,Adventure,Parallel-twin,2
Benelli,Italy,Leoncino 500,500.0,47,46 Nm,Manual,Chain,2,"3,25,000",2023,Retro,Cruiser,Parallel-twin,2
BMW,Germany,G 310 GS,313.0,34,28 Nm,6-speed Manual,Chain,2,"3,00,000",2023,Adventure,Adventure,Single,1
BMW,Germany,G 310 R,313.0,34,28 Nm,6-speed Manual,Chain,2,"2,50,000",2023,Sporty,Roadster,Single,1
BMW,Germany,F 850 GS,853.0,95,92 Nm,6-speed Manual,Shaft,2,"6,00,000",2023,Adventure,Adventure,Parallel-twin,2
BMW,Germany,F 850 GS Adventure,853.0,95,92 Nm,6-speed Manual,Shaft,2,"8,00,000",2023,Adventure,Adventure,Parallel-twin,2
BMW,Germany,R 1250 GS,1170.0,136,112 Nm,6-speed Manual,Shaft,2,"12,00,000",2023,Adventure,Adventure,Boxer,2
BMW,Germany,R 1250 RT,1170.0,136,112 Nm,6-speed Manual,Shaft,2,"14,00,000",2023,Touring,Cruiser,Boxer,2
BMW,Germany,S 1000 RR,999.0,199,113 Nm,6-speed Manual,Chain,2,"16,00,000",2023,Sporty,Superbike,Liquid-cooled inline-4,4
BMW,Germany,S 1000 R,999.0,165,112 Nm,6-speed Manual,Chain,2,"12,00,000",2023,Sporty,Roadster,Liquid-cooled inline-4,4
Brixton Motorcycles,Austria,Cromwell 125,125.0,117,11.9 Nm,Manual,Chain,1,1.50 lakhs,2022,Classy,Cafe Racer,"Single-cylinder, air-cooled",1
Brixton Motorcycles,Austria,BX 150,149.0,117,11.9 Nm,Manual,Chain,2,1.25 lakhs,2022,Classic,Bobber,"Single-cylinder, air-cooled",1
Brixton Motorcycles,Austria,Crossfire 500,500.0,41,38 Nm,Manual,Chain,2,3.50 lakhs,2022,Adventure,Scrambler,"Single-cylinder, liquid-cooled",1
Brixton Motorcycles,Austria,Crossfire 500 X,500.0,41,38 Nm,Manual,Chain,2,3.75 lakhs,2022,Adventure,Cafe Racer,"Single-cylinder, liquid-cooled",1
Brixton Motorcycles,Austria,Sunray 500,500.0,41,38 Nm,Manual,Chain,2,4 lakhs,2022,Classic,Cruiser,"Single-cylinder, liquid-cooled",1
Buell Motorcycle Company,United States,Blast,492.0,45,37 Nm,Manual,Chain,1,4.5 lakhs,2005,Classy,Naked,"Single-cylinder, liquid-cooled",1
Buell Motorcycle Company,United States,Lightning,984.0,110,97 Nm,Manual,Belt,1,10 lakhs,2003,Sporty,Sportbike,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,Ulysses,1125.0,96,98 Nm,Manual,Belt,2,13 lakhs,2006,Adventure,Adventure touring,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,XB9R Firebolt,984.0,110,97 Nm,Manual,Chain,1,11 lakhs,2003,Sporty,Naked,"V-twin, liquid-cooled",2
Buell Motorcycle Company,United States,XB12S Lightning,1201.0,105,103 Nm,Manual,Chain,1,12 lakhs,2005,Sporty,Sportbike,"V-twin, liquid-cooled",2
Cagiva,Italy,Raptor 125,1249.0,15,12 Nm,Manual,Chain,1,1.5 lakhs,2005,Sporty,Naked,"Single-cylinder, air-cooled",1
Cagiva,Italy,Mito 125,125.0,15,12 Nm,Manual,Chain,1,1.25 lakhs,2002,Sporty,Sportbike,"Single-cylinder, air-cooled",1
Cagiva,Italy,Elefant 900,893.0,80,66 Nm,Manual,Chain,2,8 lakhs,1994,Adventure,Adventure touring,"V-twin, air-cooled",2
Cagiva,Italy,V-Raptor 1000,998.0,100,95 Nm,Manual,Chain,1,10 lakhs,1998,Sporty,Superbike,"V-twin, liquid-cooled",2
Cagiva,Italy,Gran Canyon 1100,1078.0,95,98 Nm,Manual,Chain,2,11 lakhs,2000,Adventure,Adventure touring,"V-twin, liquid-cooled",2
CCM,United Kingdom,Spitfire 650,650.0,65,54 Nm,6-speed manual,Chain,1,12 lakhs,2022,Classy,Naked,"Parallel-twin, liquid-cooled",2
CCM,United Kingdom,GP450R,450.0,60,40 Nm,6-speed manual,Chain,1,10 lakhs,2022,Sporty,Supermoto,"Single-cylinder, liquid-cooled",1
